ean;sku_sap;sku_vtex;short_name;long_name;content_detail;measure_unit;brand;first_category;proxy_duration;pack;aisle;generated_ean;autoshoppable_available;critical_quantity_threshold
76150202199;271954;2952;Popcorn Mantequilla;CABRITAS ACT II LIGHT MANTEQUILLA 85 G;85;gr;ACT11;COCKTAIL;Media;false;Sin pasillo;false;true;5
76150230383;1408741;66;Popcorn Caramelo;CABRITAS ACT II CARAMELO 161 G;161;gr;ACT11;COCKTAIL;Media;false;Sin pasillo;false;true;5
7,80452E+12;1724563;57422;MIx goji & friends;MEZCLA GOJI 100GR;0,1;un;ALTO LA CRUZ;FRUTAS Y VERDURAS;No Perecible;false;Snack Salado;false;true;5
7,80466E+12;1739913;55705;Jugo Variedades 200cc;JUGO AMA MANZANA DURAZNO ORGÁNICO 200CC;200;ml;AMA;BOTILLERÍA/GASEOSAS;No Perecible;false;Bebidas;false;true;5
7,70217E+12;1940039;118742;Gusanos Acidos ;GUSANOS ACIDOS 30 X 90 GR;90;gr;COSTA;GALLETAS Y GOLOSINAS;No Perecible;false;Dulce;false;true;5
7,8022E+12;1612565;16191;Gelatina Frutilla;GELATINA EN POLVO AMBROSOLI NARANJA 100G;100;gr;AMBROSOLI;ALMACEN;No Perecible;false;Sin pasillo;false;true;5
7,8022E+12;1612568;16192;Gelatina Naranja;GELATINA EN POLVO AMBROSOLI FRUTILLA100G;100;gr;AMBROSOLI;ALMACEN;No Perecible;false;Sin pasillo;false;true;5
7,80282E+12;452692;43942;Jugo Piña Sin azúcar 200ml;NECTAR ANDINA FRUT PIÑA 200CC;200;ml;ANDINA;BOTILLERÍA/GASEOSAS;No Perecible;false;Bebidas;false;true;5
7,80127E+12;1841853;93043;Atun Lomitos en aceite;ATUN LOMITOS ACEITE ANGELMO 104 GR DR;104;gr;ANGELMO;ALMACEN;Corta;false;Conservas;false;true;5
7,80127E+12;1841854;93044;Atun Lomitos en agua;ATUN LOMITOS AGUA ANGELMO 104GR DR;104;gr;ANGELMO;ALMACEN;Corta;false;Conservas;false;true;5
7,89199E+12;1690675;63139;Guaraná Zero;BEBIDA GUARANA ZERO LATA 350CC;350;ml;GUARANA ANTARTICA;BOTILLERÍA/GASEOSAS;No Perecible;false;Bebidas;false;true;5
7,80463E+12;1227188;31524;Hummus;PASTA HUMMUS 220 GR;220;gr;BUKA;COCKTAIL;Corta;false;Sin pasillo;false;true;5
7,80258E+12;590994;3394;Pomarola Italiana 200gr;SALSA POMAROLA SACHET  ITALIANA 200 gr;200;gr;POMAROLA;ALMACEN;Media;false;Salsas;false;true;5
8,55958E+11;1832240;88596;Churu tuna & salmon;SNACK GATO CHURU ATUN Y SALMON 56G;56;gr;INABA;MASCOTAS;Media;false;Mascotas;false;true;5
7,80161E+12;263216;391;Coca-Cola Original 1.5lt;BEBIDA COCA COLA PET 1.5 LT;1500;ml;COCA COLA;BOTILLERÍA/GASEOSAS;No Perecible;false;Bebidas;false;true;5
7,80161E+12;434559;532;Sprite Zero 1.5lt;BEBIDA SPRITE ZERO PET 1.5LT;1500;ml;SPRITE;BOTILLERÍA/GASEOSAS;No Perecible;false;Bebidas;false;true;5
7,80161E+12;713795;43762;Coca-Cola Zero 350ml;BEBIDA COCA COLA SIN AZUCAR LATA 350CC;350;ml;COCA COLA ZERO;BOTILLERÍA/GASEOSAS;No Perecible;false;Bebidas;false;true;5
7,80161E+12;713789;500;Coca-Cola Zero 1.5 lt;BEBIDA COCA COLA SIN AZUCAR PET 1.5LT;1500;ml;COCA COLA ZERO;BOTILLERÍA/GASEOSAS;No Perecible;false;Bebidas;false;true;5
7,80161E+12;1095035;510;Fanta zero 1.5lt;FANTA ZERO CON VIT DES 1.5 LT;1500;ml;FANTA;BOTILLERÍA/GASEOSAS;No Perecible;false;Bebidas;false;true;5
7,80292E+12;1829954003;84612;Protein+ pouch frutilla platano;YOG PROTEIN PLUS SQUEEZE 150G, FRUT-PLAT;150;gr;COLUN;LACTEOS;Corta;false;Yogurt;false;true;5
7,80292E+12;1829954002;84611;Protein+ pouch vainilla;YOG PROTEIN PLUS SQUEEZE 150G, VAINILLA;150;gr;COLUN;LACTEOS;Corta;false;Yogurt;false;true;5
7,80292E+12;1829954001;84610;Protein+ pouch frutilla;YOG PROTEIN PLUS SQUEEZE 150G, FRUTILLA;150;gr;COLUN;LACTEOS;Corta;false;Yogurt;false;true;5
7,80292E+12;394383;10749;Quesillo 320g;QUESILLO COLUN POTE 320GR;320;gr;COLUN;QUESERÍA;Media;false;Lácteos;false;true;5
7,80292E+12;1727825;45790;Colun Capuchino;LECHE COLUN CAPUCCINO PRISMA 330ML;330;ml;COLUN;LACTEOS;Media;false;Leches;false;true;5
7,80292E+12;1727827;45791;Light Café Cappuccino;LECHE COLUN LIGHT CAPUCCINO PRISMA 330ML;330;ml;COLUN;LACTEOS;Media;false;Leches;false;true;5
7,80292E+12;302949;6870;Mantequilla con Sal 250gr;MANTEQUILLA COLUN C/SAL PAN 250 GR;250;gr;COLUN;LACTEOS;Media;false;Lácteos;false;true;5
7,80222E+12;1083962;3642;Chocolate Rolls Crocante 150gr;CHOCOLATE COSTA ROLLS CROCANTE 150 GR;150;gr;COSTA;GALLETAS Y GOLOSINAS;No Perecible;false;Dulce;false;true;5
7,80222E+12;1617342;2611;Crackelet tripack 255gr;GALL COSTA CRACKELET TRIPACK 255 GRS;255;gr;COSTA;GALLETAS Y GOLOSINAS;No Perecible;3;Salado;false;true;5
7,804E+12;null;null;Barra Low Carb;No Encontrado;No Encontrado;No Encontrado;No Encontrado;No Encontrado;No Perecible;false;Sin pasillo;false;true;5
7,80242E+12;889209;3583;Palmitos enteros;PALMITOS ENTEROS ESMERALDA 220 GR DR;220;gr;ESMERALDA;ALMACEN;Corta;false;Conservas;false;true;5
7,802E+12;1841892;null;Ramitas original 250g;*RAMITAS EVERCRISP SAL 250 GR;250;gr;EVERCRISP;COCKTAIL;No Perecible;false;Salado;false;true;5
